TX04n0004_p0203a01║大乘本生心地觀經講記
TX04n0004_p0203a02║——二十一年十二月在閩南佛學院講——
TX04n0004_p0203a03║
TX04n0004_p0203a04║　　　　懸論
TX04n0004_p0228a09║滅，無來無去，無有上下差別之相，平等平等。以善觀不善觀之不同，於是有佛與異
TX04n0004_p0228a10║生的差別。以諸差別之事由心而起，依心而住，若能善觀心者，則能通達諸法之相，
TX04n0004_p0228a11║亦能究竟解脫。如經云：「能觀心者究竟解脫，不能觀者永處纏縛」。若能如此如實
TX04n0004_p0228a12║觀察，名之曰心地觀。所以若人善觀此心，了知心之本性，即能如實了知一切諸法實
TX04n0004_p0229a01║性，所謂不生不滅，不垢不淨，本來寂靜，自性涅槃。若人善觀於心，亦即能了達世
TX04n0004_p0229a02║出世間一切因果邪正；能了達世出世間一切因果邪正，即能了知諸法法相，若了知諸
TX04n0004_p0229a03║法法相，即能依如實了解而修集福智，乃至即能證得究竟之涅槃，依此義故說心地觀
TX04n0004_p0229a04║。此心地觀即是本經之宗旨，亦即是觀大乘之境，修大乘之行，乃至證大乘之果。也
TX04n0004_p0229a05║就是釋迦牟尼佛本生諸事之說明。
TX04n0004_p0229a06║二　譯史確實
TX04n0004_p0229a07║古來諸師所宏揚之一切經典，近人從歷史上嚴格的考察起來，往往有不明確的地
TX04n0004_p0229a08║方，使人疑惑。例如楞嚴經、起信論等，皆以譯史不明致生疑竇，於宏揚流通及人的
TX04n0004_p0229a09║信仰上亦發生相當的不良影響。本經向來少有講釋，現在乃從大藏經中特別提出來講
TX04n0004_p0229a10║。若翻譯之史實不明確，也不免有不足信今而傳後的遺憾，故當一考其譯史。經上題
TX04n0004_p0229a11║「唐罽賓三藏般若等譯」。等者、等有其他的人，可見其不是一個人譯的，唐憲宗的
TX04n0004_p0229a12║序文說：「大乘本生心地觀經者，釋迦如來於耆闍崛山與文殊師利、彌勒等諸大菩薩
TX04n0004_p0230a01║之所說也。其梵夾，我烈祖高宗之代，師子國之所獻也」。這可以知本經來歷之確實
TX04n0004_p0230a02║，梵本此經不是憲宗時纔有，高宗時就已有了。所謂師子國者，即現在之錫蘭島。人
TX04n0004_p0230a03║每以錫蘭屬於印度，然非事實，不過印度佛教流傳於錫蘭島最早，一直到現在還沒有
TX04n0004_p0230a04║衰敗。自來認錫蘭島為純粹小乘佛教，也不盡然，過去於大乘之法，也有相當的傳布
TX04n0004_p0230a05║，如本經即彼國所獻；義淨三藏、不空三藏等也曾住於錫蘭，可見錫蘭也有大乘佛法
TX04n0004_p0230a06║。而且、從海路來華之佛法，皆經此島，故此可決定是信史。又云：「寶之歷年，祕
TX04n0004_p0230a07║於中禁，朕嗣守丕業，虔奉昌圖，聽政之暇，澡心於此，以為攝念之旨。……乃出其
TX04n0004_p0230a08║梵本，於醴泉寺詔京師義學大德罽賓三藏般若等八人翻譯其旨，命諫議大夫孟簡等四
TX04n0004_p0230a09║人潤色其文，列為八卷，勒成一部」。這樣的描寫此經的翻譯史實，是值得注意的。
TX04n0004_p0230a10║此經翻譯者，是罽賓三藏般若等，則般若其人的歷史也不可不加考察。貞元新定
TX04n0004_p0230a11║釋教目錄卷十七云：「法師梵名般剌若——唐言智慧，北天竺境迦畢式國人也——言
TX04n0004_p0230a12║罽賓者訛略，姓喬答摩氏——言瞿曇者訛略不正。穎悟天假，七歲發心，違侍二親歸
TX04n0004_p0231a01║依三寶。……屆於上國矣」。這段文裏，敘說般若法師出家的因緣，在天竺求法十八
TX04n0004_p0231a02║年，後來由錫蘭到廣州，這是建中三年的事情。到了貞元二年，法師舅氏之子神策正
TX04n0004_p0231a03║將羅好心者，將法師首先所譯的「大乘理趣六波羅密多經」表聞於帝，於是乃下制曰
TX04n0004_p0231a04║：「中書門下牒、王希遷牒、奉敕：釋教深微，道俗虔敬，皆因梵本法被中華，宜令
TX04n0004_p0231a05║王希遷與所司精選有道行僧，就西明寺重更翻譯，訖聞奏。牒至，准敕故牒，貞元四
TX04n0004_p0231a06║年四月十九日牒。及牒祠部准敕亦然。傳牒京城諸寺，大德罽賓三藏沙門般若宣釋梵
TX04n0004_p0231a07║本，翰林待詔光林寺沙門利言譯梵語，西明寺沙門圓照筆受，道液、良秀、圓照潤文
TX04n0004_p0231a08║，應真、超悟、道岸、[(工*凡)/言]空並同證義。……敕王希遷、王孟涉、馬有麟等送梵本經至
TX04n0004_p0231a09║西明寺翻譯」。此經翻譯的年代，根據貞元新定釋教錄，是貞元六年歲次庚午譯的。
TX04n0004_p0231a10║此經從釋尊在靈山對諸菩薩說法，結集之後流通到錫蘭島。在高宗時代再流通來
TX04n0004_p0231a11║中國，後來因憲宗弘護佛法之熱忱及般若等翻譯之努力，然後才譯為華文。這樣，此
TX04n0004_p0231a12║經翻譯的歷史，是十分確實的了。
TX04n0004_p0232a01║三　法義豐富
TX04n0004_p0232a02║此經的譯史，已經大體說清楚了，這裏更要解述本經構成的要素，分兩段來講：
TX04n0004_p0232a03║甲　法備五乘
TX04n0004_p0232a04║此中所謂五乘，指人、天、聲聞、緣覺、菩薩乘；或人天、聲聞、緣覺、菩薩、
TX04n0004_p0232a05║佛乘，以人天同以五戒十善運出四趣故。還有一樣說法：欲界人天乘、色無色天乘、
TX04n0004_p0232a06║聲聞、緣覺、佛乘。色無色天乘、亦名梵乘，梵者淨也，謂色界諸天以根本禪運出欲
TX04n0004_p0232a07║界故。此經在題旨上標定是大乘，但他的內容是隨順諸乘的機宜而施教的；所以經中
TX04n0004_p0232a08║法義極其宏富，也可以說是應諸乘而說的教法。
TX04n0004_p0232a09║怎樣看出此經的法義有五乘呢？這可從此經的構成，分三方面來說：
TX04n0004_p0232a10║1.五乘共法分二：一、欲界人天乘之五乘共法，即此經中的報恩品。二、色無色
TX04n0004_p0232a11║天乘之五乘共法，又分二：一、出家戒之超欲界法——十信，即厭捨品和無垢性品。
TX04n0004_p0232a12║二、離欲界定之超上界法——十住，即阿蘭那品和離世間品。
TX04n0004_p0233a01║2.三乘共法分二：一、大乘共行二乘法——十行，即厭身品。二、二乘迴趣大乘
TX04n0004_p0233a02║法——十迴向，即波羅密多品和功德莊嚴品。
TX04n0004_p0233a03║3.大乘不共法分三：一、上根證大乘境——加行入初地，即觀心品，觀空前心相
TX04n0004_p0233a04║證心空性——性、相、禪、密。二、中根起大乘行——十地入等覺，即發心品，觀空
TX04n0004_p0233a05║後心相發心妙定——相、禪、密。三、下根引大乘果——等覺入佛，即成佛品，觀三
TX04n0004_p0233a06║種祕密即身成佛——禪、密。這樣的看起來，自覺此經法義的宏富了！雖然有欲界人
TX04n0004_p0233a07║天乘、色無色天乘的差別，但從報恩品、厭捨品乃至成佛品，亦可以明白為聲聞、緣
TX04n0004_p0233a08║覺、菩薩乘的階梯。雖有諸乘法義的差別，實際上皆可以貫攝於大乘法內；在應機方
TX04n0004_p0233a09║面，又可有泛應曲當作用，這才算是完備滿足的佛法。
TX04n0004_p0233a10║乙　義周十宗
TX04n0004_p0233a11║所謂十宗，就中國佛教史來觀察，才有這樣地區別。本來、佛教古今來歷史的不
TX04n0004_p0233a12║斷發展，概括著世出世法的義理，假若以十宗去束縛他，未免有點不自由。現在根據
TX04n0004_p0234a01║此經義理來分配與十宗相應的法門，首先從五乘共法、三乘共法方面觀察，厭身品中
TX04n0004_p0234a02║觀諸法無我，諸法皆空，所以明俱舍、成實宗義。厭捨品、無垢性品與律宗相應。又
TX04n0004_p0234a03║報恩品、無垢性品以及功德莊嚴品，皆有回向兜率淨土的文義，又兼及十方淨土，則
TX04n0004_p0234a04║西方淨土亦可在此中說明矣。觀心品先觀心的如幻相，次觀心的空寂性，則法相、法
TX04n0004_p0234a05║性之義由此表詮。又觀心品、發心品、成佛品皆明一切法究竟真實心性，唯證相應，
TX04n0004_p0234a06║即是禪宗。又在觀心品、發心品、成佛品都有陀羅尼，都是法身佛表現，即有真言宗
TX04n0004_p0234a07║及華嚴、法華。義周十宗的道理，略述如此，要能整個領會斯旨，不但依經文探尋推
TX04n0004_p0234a08║測就可了事，要在事實上去親證，才能圓滿的解決。
TX04n0004_p0234a09║四　時機合宜
TX04n0004_p0234a10║救濟眾生的佛法，於社會人民都有直接或間接的關係，因之要明白佛法是應隨時
TX04n0004_p0234a11║機而設教的。既然一切時處都可以與社會人民發生關係，這即是佛法應該普及的時期
TX04n0004_p0234a12║了，也即是佛法將要普遍於整個社會的好現象。今講此經，即是適應這個時代的需要
TX04n0004_p0235a01║，研究佛學的人對這傾向應該重視。
TX04n0004_p0235a02║中國古代和近來所宏揚流通的諸經論，大抵以講楞嚴、法華、彌陀為主要。這是
TX04n0004_p0235a03║因為叢林裏參禪則講楞嚴相應，學天台教相則講法華為宜，而通俗勸修淨土則講彌陀
TX04n0004_p0235a04║，這確實帶著過去時代的特色。如今則不同了，無論在寺院或是一般善男信女所組織
TX04n0004_p0235a05║的講經會，都有社會各種人士來參加，因此、所講的經論，要具有法備五乘、義周十
TX04n0004_p0235a06║宗的條件。因為聽眾根機不能一致，假若沒有法備五乘、義周十宗的條件，怎能收獲
TX04n0004_p0235a07║最完善的效果呢？所以、今講此經，不但為普通聽眾講，同時亦為研究教理的人所需
TX04n0004_p0235a08║要，故應該對此經作精密的研究。此經可為初學佛法的佛法概論，可為研究全藏教理
TX04n0004_p0235a09║之基礎。
TX04n0004_p0235a10║五　略彰分齊
TX04n0004_p0235a11║略彰分齊、便是把關於此經全部的綱領提出來，使一般人看了極易明白。今把此
TX04n0004_p0235a12║經的大綱，圖表於下：
TX04n0004_p0236a01║　　　　　　　　　　　　　　　　　　　　　　　　┌丙一、五重證信
TX04n0004_p0236a02║　　　　　　　　　　　　　　　　　┌乙一、證信序┤
TX04n0004_p0236a03║　　　　　　　　┌甲一、教起因緣分┤　　　　　　└丙二、結成法會
TX04n0004_p0236a04║　　　　　　　　│　　　　　　　　└乙二、發起序──以上序品
TX04n0004_p0236a05║　　　　┌──┐│　　　　　　　　┌乙一、稱性頓宜──報恩品告彌勒段
TX04n0004_p0236a06║　　　　│經綱├┤甲二、聖教正說分┤　　　　　　　┌丙一、五乘共法
TX04n0004_p0236a07║　　　　└──┘│　　　　　　　　└乙二、應機漸說┤丙二、三乘共法
TX04n0004_p0236a08║　　　　　　　　│　　　　　　　　　　　　　　　　└丙三、大乘不共法
TX04n0004_p0236a09║　　　　　　　　└甲三、依教奉行分──囑累品
TX04n0004_p0236a10║
TX04n0004_p0236a11║　　　　　　　　　　┌丁一、欲界人天乘之五乘共法──報恩品
TX04n0004_p0236a12║　　　　┌────┐│　　　　　　　　　　　　　　　　　　　　　　　　　　　　　┌己一、厭捨品
TX04n0004_p0236a13║　　　　│五乘共法├┤　　　　　　　　　　　　　┌戊一、出家戒之超欲界法（十信）┤
TX04n0004_p0236a14║　　　　└────┘│　　　　　　　　　　　　　│　　　　　　　　　　　　　　　└己二、無垢品
TX04n0004_p0236a15║　　　　　　　　　　└丁二、色無色天乘之三乘共法┤　　　　　　　　　　　　　　　┌己一、阿蘭若品
TX04n0004_p0236a16║　　　　　　　　　　　　　　　　　　　　　　　　└戊二、離欲定之超上界法（十住）┤
TX04n0004_p0236a17║　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　└己二、離世間品
TX04n0004_p0237a01║　　　　┌────┐┌丁一、大乘共行妙乘法（十行）──厭身品
TX04n0004_p0237a02║　　　　│三乘共法├┤　　　　　　　　　　　　　　　┌戊一、波羅密多品
TX04n0004_p0237a03║　　　　└────┘└丁二、二乘迴趣大乘法（十迴向）┤
TX04n0004_p0237a04║　　　　　　　　　　　　　　　　　　　　　　　　　　└戊二、功德莊嚴品
TX04n0004_p0237a05║
TX04n0004_p0237a06║　　　　┌─────┐┌丁一、上根證大乘境─加行入初地─觀空前心相證心空性（性相禪密）─觀心品
TX04n0004_p0237a07║　　　　│大乘不共法├┤丁二、中根起大來行─十地入等覺─觀空後心相發心妙定（相 禪 密）─發心品
TX04n0004_p0237a08║　　　　└─────┘└丁三、下根引大乘果─等 覺 入佛─觀三種秘密即身成佛（禪　　密）─成佛品
TX04n0004_p0237a09║釋　經
TX04n0004_p0237a10║甲一　教起因緣分
TX04n0004_p0237a11║乙一　證信序
TX04n0004_p0237a12║丙一　五重證信
TX04n0004_p0237a13║丁一　略敘聞時主處
TX04n0004_p0238a01║序品第一
TX04n0004_p0238a02║如是我聞：一時，佛住王舍城耆闍崛山中。
